ID,PLACE_NAME,CATEGORY,INF,VAL_rcp85_5.0_2050_RL1,PCT_rcp85_5.0_2050_RL1,VAL_rcp85_5.0_2100_RL1,PCT_rcp85_5.0_2100_RL1,VAL_rcp85_5.0_2200_RL1,PCT_rcp85_5.0_2200_RL1,VAL_rcp85_50.0_2050_RL1,PCT_rcp85_50.0_2050_RL1,VAL_rcp85_50.0_2100_RL1,PCT_rcp85_50.0_2100_RL1,VAL_rcp85_50.0_2200_RL1,PCT_rcp85_50.0_2200_RL1,VAL_rcp85_95.0_2050_RL1,PCT_rcp85_95.0_2050_RL1,VAL_rcp85_95.0_2100_RL1,PCT_rcp85_95.0_2100_RL1,VAL_rcp85_95.0_2200_RL1,PCT_rcp85_95.0_2200_RL1,VAL_rcp85_99.0_2050_RL1,PCT_rcp85_99.0_2050_RL1,VAL_rcp85_99.0_2100_RL1,PCT_rcp85_99.0_2100_RL1,VAL_rcp85_99.0_2200_RL1,PCT_rcp85_99.0_2200_RL1
CA_County_06095,Solano ,Population,413220,1931,0.5,2384,0.6,3473,0.8,2153,0.5,3528,0.9,15496,3.8,2419,0.6,9087,2.2,38324,9.3,2803,0.7,14104,3.4,57202,13.8
NH_County_33015,Rockingham ,Population,295213,1784,0.6,2337,0.8,4492,1.5,2393,0.8,4079,1.4,7646,2.6,3160,1.1,6490,2.2,12356,4.2,3477,1.2,7729,2.6,18826,6.4
MD_County_24009,Calvert ,Population,88737,134,0.2,256,0.3,1502,1.7,164,0.2,897,1,3382,3.8,277,0.3,1924,2.2,6150,6.9,357,0.4,2729,3.1,10957,12.3
WA_County_53055,San Juan ,Population,15768,218,1.4,268,1.7,296,1.9,262,1.7,302,1.9,390,2.5,270,1.7,345,2.2,572,3.6,278,1.8,385,2.4,858,5.4
AK_County_02013,Aleutians East Borough,Population,3141,47,1.5,49,1.6,55,1.8,49,1.6,57,1.8,78,2.5,51,1.6,69,2.2,142,4.5,53,1.7,77,2.5,194,6.2
AK_County_02282,Yakutat City and Borough,Population,662,14,2.1,13,2,11,1.7,14,2.1,14,2.1,14,2.1,14,2.1,14,2.1,19,2.9,14,2.1,15,2.3,34,5.1
CT_County_09011,New London ,Population,273994,1050,0.4,1576,0.6,3913,1.4,1452,0.5,3296,1.2,7531,2.7,1944,0.7,5606,2,14502,5.3,2319,0.8,7056,2.6,22862,8.3
FL_County_12053,Hernando ,Population,172752,643,0.4,1255,0.7,2785,1.6,944,0.5,2252,1.3,3802,2.2,1283,0.7,3396,2,4846,2.8,1459,0.8,3717,2.2,8440,4.9
MD_County_24045,Wicomico ,Population,98733,634,0.6,909,0.9,1734,1.8,790,0.8,1404,1.4,3151,3.2,937,0.9,2022,2,6132,6.2,1016,1,2591,2.6,13737,13.9
MD_County_24011,Caroline ,Population,33066,244,0.7,335,1,567,1.7,298,0.9,474,1.4,1189,3.6,343,1,654,2,2039,6.2,368,1.1,860,2.6,3165,9.6
VA_County_51570,Colonial Heights city,Population,17411,86,0.5,105,0.6,226,1.3,99,0.6,163,0.9,443,2.5,115,0.7,345,2,635,3.6,126,0.7,422,2.4,967,5.6
NJ_County_34013,Essex ,Population,783963,14,0,53,0,8410,1.1,32,0,5166,0.7,24971,3.2,133,0,15193,1.9,49949,6.4,2325,0.3,21804,2.8,65008,8.3
MS_County_28047,Harrison ,Population,187103,384,0.2,792,0.4,2756,1.5,538,0.3,1774,0.9,7356,3.9,762,0.4,3547,1.9,22596,12.1,905,0.5,5253,2.8,49954,26.7
ME_County_23023,Sagadahoc ,Population,35291,267,0.8,314,0.9,535,1.5,317,0.9,519,1.5,782,2.2,406,1.2,684,1.9,1302,3.7,455,1.3,785,2.2,2069,5.9
AK_County_02130,Ketchikan Gateway Borough,Population,13474,175,1.3,180,1.3,181,1.3,179,1.3,208,1.5,285,2.1,183,1.4,252,1.9,537,4,188,1.4,287,2.1,882,6.5
FL_County_12033,Escambia ,Population,297614,402,0.1,936,0.3,3406,1.1,658,0.2,2522,0.8,9354,3.1,1028,0.3,5289,1.8,22378,7.5,1329,0.4,7444,2.5,36531,12.3
CA_County_06059,Orange ,Population,3009922,7151,0.2,10345,0.3,32439,1.1,8436,0.3,31544,1,87320,2.9,10163,0.3,52173,1.7,127870,4.2,26138,0.9,63551,2.1,199646,6.6
AL_County_01097,Mobile ,Population,412991,1220,0.3,2230,0.5,5722,1.4,1641,0.4,4062,1,13220,3.2,2146,0.5,6994,1.7,34117,8.3,2497,0.6,9659,2.3,56241,13.6
DE_County_10001,Kent ,Population,162310,1017,0.6,1392,0.9,2357,1.5,1243,0.8,1983,1.2,4258,2.6,1485,0.9,2789,1.7,9670,6,1611,1,3587,2.2,23928,14.7
ME_County_23031,York ,Population,197109,756,0.4,1036,0.5,2071,1.1,1057,0.5,1955,1,4139,2.1,1370,0.7,3166,1.6,7963,4,1544,0.8,4185,2.1,12700,6.4
LA_County_22001,Acadia ,Population,61773,106,0.2,262,0.4,1512,2.4,148,0.2,488,0.8,3812,6.2,188,0.3,1005,1.6,20937,33.9,210,0.3,1567,2.5,27764,44.9
WA_County_53031,Jefferson ,Population,29867,165,0.6,240,0.8,344,1.2,211,0.7,346,1.2,650,2.2,241,0.8,478,1.6,992,3.3,259,0.9,611,2,1350,4.5
VA_County_51036,Charles City ,Population,7256,59,0.8,66,0.9,97,1.3,63,0.9,85,1.2,170,2.3,70,1,117,1.6,273,3.8,72,1,156,2.1,404,5.6
VA_County_51510,Alexandria city,Population,139903,982,0.7,1093,0.8,1687,1.2,1051,0.8,1326,0.9,5143,3.7,1120,0.8,2069,1.5,8346,6,1155,0.8,3324,2.4,12835,9.2
WA_County_53045,Mason ,Population,60676,374,0.6,469,0.8,653,1.1,414,0.7,632,1,1413,2.3,462,0.8,915,1.5,2594,4.3,500,0.8,1284,2.1,3615,6
NJ_County_34023,Middlesex ,Population,809489,1104,0.1,1921,0.2,6050,0.7,1737,0.2,3928,0.5,18916,2.3,2339,0.3,11369,1.4,37813,4.7,2691,0.3,16828,2.1,64774,8
LA_County_22051,Jefferson ,Population,429587,5437,1.3,5761,1.3,5861,1.4,5563,1.3,5812,1.4,5883,1.4,5656,1.3,5846,1.4,5899,1.4,5689,1.3,5861,1.4,5902,1.4
ME_County_23013,Knox ,Population,39736,163,0.4,204,0.5,381,1,204,0.5,361,0.9,704,1.8,256,0.6,561,1.4,1407,3.5,287,0.7,708,1.8,2544,6.4
VA_County_51099,King George ,Population,23584,59,0.3,108,0.5,275,1.2,86,0.4,224,0.9,556,2.4,119,0.5,328,1.4,1547,6.6,134,0.6,460,2,3805,16.1
LA_County_22075,Plaquemines ,Population,22849,298,1.3,310,1.4,321,1.4,302,1.3,313,1.4,325,1.4,306,1.3,317,1.4,326,1.4,307,1.3,321,1.4,326,1.4
VA_County_51127,New Kent ,Population,18429,15,0.1,46,0.2,209,1.1,20,0.1,157,0.9,894,4.9,80,0.4,262,1.4,1647,8.9,112,0.6,764,4.1,1883,10.2
VA_County_51159,Richmond ,Population,9254,27,0.3,62,0.7,115,1.2,42,0.5,94,1,241,2.6,65,0.7,129,1.4,488,5.3,71,0.8,169,1.8,709,7.7
DE_County_10003,New Castle ,Population,538479,1727,0.3,2538,0.5,5638,1,2224,0.4,4569,0.8,11355,2.1,2778,0.5,7199,1.3,19528,3.6,3119,0.6,10214,1.9,30635,5.7
RI_County_44003,Kent ,Population,166158,429,0.3,643,0.4,1473,0.9,614,0.4,1275,0.8,3076,1.9,812,0.5,2159,1.3,8049,4.8,928,0.6,2889,1.7,14465,8.7
MD_County_24017,Charles ,Population,146495,1315,0.9,1437,1,1789,1.2,1386,0.9,1639,1.1,2701,1.8,1454,1,1954,1.3,4021,2.7,1490,1,2403,1.6,5178,3.5
LA_County_22105,Tangipahoa ,Population,121089,461,0.4,819,0.7,2202,1.8,534,0.4,1141,0.9,5121,4.2,616,0.5,1616,1.3,11799,9.7,659,0.5,2220,1.8,25731,21.2
WA_County_53009,Clallam ,Population,71391,450,0.6,530,0.7,598,0.8,504,0.7,717,1,1109,1.6,591,0.8,955,1.3,1843,2.6,640,0.9,1133,1.6,2561,3.6
NJ_County_34039,Union ,Population,536499,214,0,311,0.1,3081,0.6,294,0.1,1614,0.3,10651,2,608,0.1,6531,1.2,28411,5.3,735,0.1,9264,1.7,64595,12
MD_County_24015,Cecil ,Population,101095,296,0.3,423,0.4,855,0.8,376,0.4,679,0.7,1828,1.8,465,0.5,1229,1.2,3924,3.9,517,0.5,1617,1.6,7104,7
ME_County_23015,Lincoln ,Population,34457,142,0.4,179,0.5,282,0.8,179,0.5,270,0.8,501,1.5,213,0.6,400,1.2,1070,3.1,230,0.7,504,1.5,2003,5.8
NC_County_37015,Bertie ,Population,21268,43,0.2,76,0.4,212,1,59,0.3,142,0.7,466,2.2,81,0.4,248,1.2,1062,5,92,0.4,347,1.6,2279,10.7
MD_County_24005,Baltimore ,Population,804986,405,0.1,1203,0.1,6566,0.8,633,0.1,4464,0.6,18429,2.3,1778,0.2,9063,1.1,37663,4.7,2393,0.3,14184,1.8,70774,8.8
CA_County_06075,San Francisco ,Population,805235,41,0,1130,0.1,1781,0.2,45,0,1582,0.2,18081,2.2,1080,0.1,8859,1.1,35511,4.4,1200,0.1,16047,2,52016,6.5
TX_County_48061,Cameron ,Population,406220,382,0.1,785,0.2,3672,0.9,486,0.1,2041,0.5,9526,2.3,666,0.2,4432,1.1,18035,4.4,815,0.2,6415,1.6,65558,16.1
ME_County_23005,Cumberland ,Population,281667,448,0.2,585,0.2,1268,0.5,593,0.2,1177,0.4,4825,1.7,757,0.3,3179,1.1,9867,3.5,882,0.3,4862,1.7,17725,6.3
WA_County_53035,Kitsap ,Population,251115,1046,0.4,1314,0.5,1736,0.7,1144,0.5,1684,0.7,4472,1.8,1287,0.5,2798,1.1,6715,2.7,1377,0.5,4238,1.7,9346,3.7
WA_County_53073,Whatcom ,Population,200170,649,0.3,750,0.4,890,0.4,738,0.4,1096,0.5,2476,1.2,858,0.4,2120,1.1,3634,1.8,945,0.5,2528,1.3,4647,2.3
SC_County_45035,Dorchester ,Population,135409,601,0.4,785,0.6,1287,1,692,0.5,1054,0.8,2384,1.8,785,0.6,1459,1.1,11190,8.3,838,0.6,1966,1.5,30105,22.2
OR_County_41019,Douglas ,Population,107610,92,0.1,104,0.1,957,0.9,99,0.1,985,0.9,1310,1.2,106,0.1,1175,1.1,1753,1.6,113,0.1,1298,1.2,1908,1.8
ME_County_23009,Hancock ,Population,54418,153,0.3,202,0.4,392,0.7,201,0.4,366,0.7,760,1.4,263,0.5,592,1.1,1696,3.1,294,0.5,761,1.4,3239,6
NC_County_37091,Hertford ,Population,24669,123,0.5,152,0.6,248,1,137,0.6,201,0.8,369,1.5,155,0.6,272,1.1,705,2.9,163,0.7,324,1.3,1406,5.7
MA_County_25005,Bristol ,Population,548285,1528,0.3,2074,0.4,3911,0.7,1976,0.4,3459,0.6,6836,1.2,2476,0.5,5233,1,12960,2.4,2742,0.5,6499,1.2,43811,8
TX_County_48245,Jefferson ,Population,252263,612,0.2,932,0.4,2381,0.9,721,0.3,1530,0.6,6340,2.5,835,0.3,2450,1,111406,44.2,913,0.4,3637,1.4,186066,73.8
AK_County_02261,Valdez-Cordova Census Area,Population,9636,64,0.7,61,0.6,47,0.5,68,0.7,73,0.8,96,1,72,0.7,93,1,280,2.9,75,0.8,119,1.2,463,4.8
FL_County_12051,Hendry ,Population,39086,1,0,2,0,169,0.4,1,0,92,0.2,770,2,2,0,349,0.9,5323,13.6,4,0,537,1.4,30790,78.8
NY_County_36005,Bronx ,Population,1385073,365,0,896,0.1,5463,0.4,768,0.1,3872,0.3,17692,1.3,1325,0.1,11172,0.8,104594,7.6,1736,0.1,16313,1.2,220816,15.9
CA_County_06015,Del Norte ,Population,28610,22,0.1,23,0.1,24,0.1,23,0.1,28,0.1,317,1.1,24,0.1,221,0.8,1332,4.7,24,0.1,341,1.2,2472,8.6
NC_County_37117,Martin ,Population,24505,27,0.1,47,0.2,160,0.7,37,0.2,99,0.4,312,1.3,50,0.2,187,0.8,840,3.4,56,0.2,249,1,1259,5.1
VA_County_51670,Hopewell city,Population,22591,33,0.1,51,0.2,143,0.6,45,0.2,109,0.5,261,1.2,66,0.3,185,0.8,468,2.1,78,0.3,246,1.1,753,3.3
VA_County_51830,Williamsburg city,Population,14068,61,0.4,75,0.5,109,0.8,69,0.5,96,0.7,145,1,76,0.5,117,0.8,231,1.6,80,0.6,132,0.9,365,2.6
AK_County_02060,Bristol Bay Borough,Population,997,6,0.6,5,0.5,3,0.3,7,0.7,6,0.6,6,0.6,7,0.7,8,0.8,40,4,7,0.7,15,1.5,65,6.5
CA_County_06111,Ventura ,Population,823239,216,0,353,0,2766,0.3,246,0,1170,0.1,17587,2.1,294,0,6049,0.7,45275,5.5,353,0,13925,1.7,76672,9.3
NY_County_36039,Greene ,Population,49221,61,0.1,100,0.2,240,0.5,93,0.2,212,0.4,443,0.9,138,0.3,336,0.7,704,1.4,159,0.3,422,0.9,1077,2.2
LA_County_22087,St. Bernard ,Population,35895,217,0.6,233,0.6,238,0.7,223,0.6,236,0.7,241,0.7,228,0.6,237,0.7,245,0.7,230,0.6,238,0.7,245,0.7
AK_County_02110,Juneau City and Borough,Population,31252,202,0.6,174,0.6,132,0.4,204,0.7,184,0.6,162,0.5,207,0.7,204,0.7,235,0.8,209,0.7,219,0.7,438,1.4
TX_County_48391,Refugio ,Population,7383,11,0.1,21,0.3,56,0.8,15,0.2,31,0.4,115,1.6,18,0.2,55,0.7,255,3.5,20,0.3,74,1,624,8.5
NY_County_36119,Westchester ,Population,949113,543,0.1,1032,0.1,3296,0.3,968,0.1,2705,0.3,7960,0.8,1483,0.2,5303,0.6,15777,1.7,1898,0.2,7429,0.8,28111,3
PA_County_42045,Delaware ,Population,558979,667,0.1,910,0.2,2745,0.5,844,0.2,2087,0.4,4900,0.9,1086,0.2,3517,0.6,9859,1.8,1305,0.2,4458,0.8,18083,3.2
AK_County_02122,Kenai Peninsula Borough,Population,55400,311,0.6,244,0.4,124,0.2,334,0.6,280,0.5,241,0.4,367,0.7,349,0.6,680,1.2,389,0.7,478,0.9,1576,2.8
NC_County_37103,Jones ,Population,10153,16,0.2,21,0.2,45,0.4,19,0.2,35,0.3,92,0.9,23,0.2,57,0.6,310,3.1,26,0.3,77,0.8,923,9.1
VA_County_51181,Surry ,Population,7058,20,0.3,25,0.4,39,0.6,23,0.3,34,0.5,56,0.8,26,0.4,43,0.6,89,1.3,28,0.4,51,0.7,145,2.1
CA_County_06073,San Diego ,Population,3095142,2566,0.1,4552,0.1,7931,0.3,3575,0.1,6752,0.2,36738,1.2,4267,0.1,14373,0.5,81988,2.6,4631,0.1,29274,0.9,117393,3.8
CA_County_06085,Santa Clara ,Population,1781599,4394,0.2,4768,0.3,6153,0.3,4584,0.3,6264,0.4,11113,0.6,4801,0.3,9491,0.5,54122,3,4953,0.3,10900,0.6,98469,5.5
PA_County_42101,Philadelphia ,Population,1526006,933,0.1,2274,0.1,5146,0.3,2040,0.1,4148,0.3,17492,1.1,2858,0.2,7830,0.5,67288,4.4,3265,0.2,12661,0.8,132178,8.7
VA_County_51059,Fairfax ,Population,1081726,1370,0.1,1824,0.2,4220,0.4,1625,0.2,3285,0.3,6764,0.6,1966,0.2,5309,0.5,9360,0.9,2206,0.2,6388,0.6,15514,1.4
WA_County_53061,Snohomish ,Population,713312,1430,0.2,1823,0.3,2995,0.4,1629,0.2,2131,0.3,4622,0.6,1663,0.2,3463,0.5,6253,0.9,1848,0.3,4238,0.6,8448,1.2
MD_County_24510,Baltimore city,Population,620961,266,0,390,0.1,2355,0.4,326,0.1,1472,0.2,4149,0.7,542,0.1,3131,0.5,7446,1.2,668,0.1,3810,0.6,19509,3.1
MD_County_24025,Harford ,Population,244806,165,0.1,321,0.1,910,0.4,267,0.1,678,0.3,2080,0.8,372,0.2,1227,0.5,5635,2.3,434,0.2,1630,0.7,8725,3.6
VA_County_51149,Prince George ,Population,35725,34,0.1,42,0.1,106,0.3,40,0.1,78,0.2,342,1,45,0.1,195,0.5,529,1.5,51,0.1,319,0.9,911,2.6
CA_County_06013,Contra Costa ,Population,1048209,719,0.1,1018,0.1,2483,0.2,862,0.1,2497,0.2,16922,1.6,1053,0.1,4368,0.4,47984,4.6,1205,0.1,14661,1.4,71377,6.8
WA_County_53053,Pierce ,Population,795098,558,0.1,763,0.1,2004,0.3,612,0.1,1911,0.2,4585,0.6,743,0.1,2997,0.4,9633,1.2,852,0.1,4260,0.5,14143,1.8
NY_County_36087,Rockland ,Population,311680,378,0.1,544,0.2,1025,0.3,513,0.2,918,0.3,1698,0.5,676,0.2,1364,0.4,2473,0.8,754,0.2,1622,0.5,3382,1.1
LA_County_22071,Orleans ,Population,343452,504,0.1,1009,0.3,1355,0.4,604,0.2,1280,0.4,1386,0.4,719,0.2,1343,0.4,1448,0.4,784,0.2,1355,0.4,1463,0.4
NY_County_36027,Dutchess ,Population,297411,236,0.1,349,0.1,810,0.3,335,0.1,699,0.2,1431,0.5,460,0.2,1044,0.4,2002,0.7,529,0.2,1343,0.5,2503,0.8
ME_County_23027,Waldo ,Population,38786,50,0.1,62,0.2,103,0.3,62,0.2,97,0.3,167,0.4,76,0.2,141,0.4,289,0.7,83,0.2,168,0.4,509,1.3
TX_County_48489,Willacy ,Population,22134,3,0,8,0,53,0.2,5,0,25,0.1,178,0.8,7,0,82,0.4,238,1.1,10,0,158,0.7,710,3.2
TX_County_48239,Jackson ,Population,14075,8,0.1,19,0.1,60,0.4,11,0.1,36,0.3,160,1.1,15,0.1,59,0.4,597,4.2,17,0.1,80,0.6,810,5.8
AK_County_02230,Skagway Municipality,Population,968,4,0.4,3,0.3,1,0.1,4,0.4,3,0.3,1,0.1,4,0.4,4,0.4,4,0.4,4,0.4,4,0.4,6,0.6
DC_County_11001,District of Columbia,Population,601723,750,0.1,899,0.1,1383,0.2,843,0.1,1178,0.2,3677,0.6,933,0.2,1775,0.3,12764,2.1,988,0.2,2991,0.5,23031,3.8
FL_County_12117,Seminole ,Population,420712,52,0,80,0,782,0.2,70,0,192,0,2577,0.6,86,0,1318,0.3,7491,1.8,102,0,1900,0.5,16217,3.9
CA_County_06083,Santa Barbara ,Population,423895,12,0,33,0,668,0.2,21,0,507,0.1,3361,0.8,28,0,1136,0.3,12537,3,35,0,2701,0.6,20926,4.9
WA_County_53067,Thurston ,Population,252126,118,0,158,0.1,391,0.2,138,0.1,346,0.1,1074,0.4,154,0.1,800,0.3,2006,0.8,165,0.1,976,0.4,3015,1.2
HI_County_15001,Hawaii ,Population,185079,230,0.1,287,0.2,442,0.2,247,0.1,388,0.2,1084,0.6,269,0.1,617,0.3,3092,1.7,286,0.2,845,0.5,5071,2.7
LA_County_22055,Lafayette ,Population,221578,129,0.1,228,0.1,1017,0.5,148,0.1,329,0.1,2749,1.2,173,0.1,566,0.3,12956,5.8,184,0.1,970,0.4,46900,21.2
NC_County_37147,Pitt ,Population,167978,115,0.1,170,0.1,443,0.3,142,0.1,316,0.2,982,0.6,180,0.1,540,0.3,3540,2.1,205,0.1,769,0.5,8418,5
NY_County_36111,Ulster ,Population,182493,148,0.1,217,0.1,399,0.2,207,0.1,358,0.2,581,0.3,264,0.1,490,0.3,848,0.5,293,0.2,557,0.3,1127,0.6
CA_County_06055,Napa ,Population,136465,211,0.2,245,0.2,307,0.2,225,0.2,303,0.2,812,0.6,242,0.2,374,0.3,7566,5.5,267,0.2,621,0.5,16015,11.7
NH_County_33017,Strafford ,Population,123143,67,0.1,87,0.1,184,0.1,89,0.1,170,0.1,450,0.4,117,0.1,355,0.3,911,0.7,133,0.1,458,0.4,1540,1.3
OR_County_41009,Columbia ,Population,49351,45,0.1,52,0.1,65,0.1,49,0.1,74,0.1,231,0.5,59,0.1,141,0.3,684,1.4,66,0.1,237,0.5,1461,3
TX_County_48199,Hardin ,Population,54635,1,0,12,0,135,0.2,1,0,100,0.2,608,1.1,1,0,137,0.3,1254,2.3,11,0,195,0.4,2062,3.8
AK_County_02100,Haines Borough,Population,2508,7,0.3,6,0.2,1,0,7,0.3,6,0.2,6,0.2,7,0.3,7,0.3,7,0.3,7,0.3,7,0.3,12,0.5
TX_County_48201,Harris ,Population,4086193,2215,0.1,3827,0.1,11146,0.3,2596,0.1,5946,0.1,28967,0.7,3114,0.1,9929,0.2,70641,1.7,3433,0.1,15333,0.4,202626,5
PA_County_42017,Bucks ,Population,625104,371,0.1,500,0.1,1088,0.2,469,0.1,899,0.1,2100,0.3,590,0.1,1417,0.2,6550,1,657,0.1,1885,0.3,19153,3.1
CA_County_06097,Sonoma ,Population,483873,246,0.1,314,0.1,494,0.1,271,0.1,445,0.1,2187,0.5,303,0.1,1127,0.2,7727,1.6,324,0.1,1692,0.3,12743,2.6
